# QUALITY=CLEAN | XAG ~ const+log_xau | Kalman TVP δ=0.999 | IC4w=0.0263 IC8w=0.0635 hit8w=0.5121 | var_ratio=0.255 HL=55.8w | cot_as_of=20260623 | generated by metals_fairvalue_g8.py v3
DATE,PX,FAIR,RESID,MDP_Z,MDP_ADJ,RISK_W,COT_MULT,SIGNAL,B_CONST,B_LOG_XAU
20110920,40.137,32.1806,0.220934,1.0821,0.0146,0.6098,1.0,0.6599,-3.593497,0.942057
20110927,31.536,29.5825,0.063945,0.3847,0.0052,0.6109,1.0,0.235,-3.595737,0.942395
20111004,29.839,28.974,0.029416,0.2311,0.0031,0.6118,1.0,0.1414,-3.596792,0.942554
20111011,31.998,29.7375,0.073264,0.424,0.0057,0.6126,1.0,0.2597,-3.599687,0.942991
20111018,31.831,29.6092,0.072354,0.4182,0.0056,0.6136,1.0,0.2566,-3.602682,0.943442
20111025,33.052,30.4238,0.082855,0.4632,0.0063,0.6146,1.0,0.2847,-3.60644,0.944009
20111101,32.731,30.6304,0.06633,0.3877,0.0052,0.6158,1.0,0.2388,-3.609632,0.944491
20111108,35.153,32.118,0.090293,0.4932,0.0067,0.6172,1.0,0.3044,-3.614513,0.945226
20111115,34.456,31.8512,0.078607,0.4389,0.0059,0.6189,1.0,0.2716,-3.618911,0.945889
20111122,32.951,30.5178,0.076711,0.4286,0.0058,0.6206,1.0,0.266,-3.623155,0.946529
20111129,31.95,30.8137,0.036214,0.2446,0.0033,0.6222,1.0,0.1522,-3.625286,0.946851
20111206,32.744,31.0407,0.053419,0.3215,0.0043,0.6239,1.0,0.2006,-3.628633,0.947355
20111213,31.26,29.8854,0.04497,0.282,0.0038,0.6258,1.0,0.1765,-3.631441,0.947779
20111220,29.536,29.1196,0.014197,0.1412,0.0019,0.6276,1.0,0.0886,-3.632339,0.947915
20111227,28.74,28.7454,-0.000186,0.0752,0.001,0.6293,1.0,0.0473,-3.632327,0.947913
20120103,29.572,28.8307,0.025387,0.1919,0.0026,0.631,1.0,0.1211,-3.634091,0.948179
20120110,29.815,29.3658,0.015181,0.1445,0.0019,0.6329,1.0,0.0914,-3.635235,0.948352
20120117,30.135,29.781,0.011817,0.1285,0.0017,0.6351,1.0,0.0816,-3.636194,0.948496
20120124,31.975,29.9362,0.065885,0.3776,0.0051,0.6375,1.0,0.2407,-3.64187,0.949353
20120131,33.262,31.2518,0.062339,0.3599,0.0049,0.6401,1.0,0.2304,-3.647822,0.95025
20120207,34.194,31.4116,0.084872,0.4632,0.0063,0.6432,1.0,0.2979,-3.656321,0.951531
20120214,33.348,30.9196,0.075608,0.4183,0.0056,0.6466,1.0,0.2705,-3.663968,0.952684
20120221,34.429,31.6487,0.084202,0.4569,0.0062,0.6499,1.0,0.297,-3.673069,0.954056
20120228,37.205,32.1989,0.14451,0.7371,0.0099,0.6536,1.0,0.4818,-3.689521,0.956536
20120306,32.783,30.2571,0.080178,0.4326,0.0058,0.6576,1.0,0.2845,-3.697823,0.957788
20120313,33.581,30.6705,0.090659,0.4802,0.0065,0.6609,1.0,0.3174,-3.707697,0.959278
20120320,31.834,29.8862,0.063139,0.3491,0.0047,0.6645,1.0,0.2319,-3.714486,0.960302
20120327,32.616,30.5707,0.06476,0.3555,0.0048,0.6679,1.0,0.2375,-3.721951,0.961428
20120403,33.265,30.373,0.090951,0.4782,0.0065,0.6717,1.0,0.3212,-3.732699,0.96305
20120410,31.679,30.2141,0.047344,0.2698,0.0036,0.6755,1.0,0.1823,-3.738363,0.963904
20120417,31.674,30.066,0.052101,0.2916,0.0039,0.6794,1.0,0.1981,-3.744801,0.964876
20120424,30.746,29.9605,0.025881,0.1658,0.0022,0.6834,1.0,0.1133,-3.748101,0.965374
20120501,30.93,30.2994,0.020598,0.1401,0.0019,0.6876,1.0,0.0963,-3.750892,0.965795
20120508,29.459,29.2893,0.005776,0.0687,0.0009,0.6921,1.0,0.0475,-3.75167,0.965912
20120515,28.08,28.4557,-0.01329,-0.0231,-0.0003,0.6963,1.0,-0.0161,-3.74988,0.965642
20120522,28.179,28.794,-0.02159,-0.063,-0.0009,0.7004,1.0,-0.0441,-3.746774,0.965173
20120529,27.791,28.2922,-0.017874,-0.0449,-0.0006,0.7049,1.0,-0.0316,-3.744162,0.964778
20120605,28.405,29.4848,-0.037311,-0.1389,-0.0019,0.7093,1.0,-0.0985,-3.738077,0.96386
20120612,28.949,29.4097,-0.015789,-0.034,-0.0005,0.7147,1.0,-0.0243,-3.735415,0.963458
20120619,28.368,29.5657,-0.041353,-0.1584,-0.0021,0.7202,1.0,-0.1141,-3.72809,0.962352
20120626,27.038,28.6942,-0.059453,-0.2464,-0.0033,0.7262,1.0,-0.1789,-3.717708,0.960784
20120703,28.28,29.4804,-0.041572,-0.1581,-0.0021,0.7318,1.0,-0.1157,-3.709962,0.959615
20120710,26.882,28.7217,-0.066196,-0.2786,-0.0038,0.7382,1.0,-0.2056,-3.697758,0.957772
20120717,27.316,28.851,-0.054671,-0.221,-0.003,0.7442,1.0,-0.1645,-3.687464,0.956217
20120724,26.811,28.5868,-0.064132,-0.2671,-0.0036,0.7505,1.0,-0.2004,-3.675307,0.954381
20120731,27.914,29.2112,-0.045425,-0.1738,-0.0023,0.7568,1.0,-0.1315,-3.666277,0.953018
20120807,28.086,29.1499,-0.03718,-0.1324,-0.0018,0.7637,1.0,-0.1011,-3.658724,0.951877
20120814,27.763,28.9458,-0.041721,-0.1546,-0.0021,0.7707,1.0,-0.1192,-3.650097,0.950575
20120821,29.428,29.6116,-0.006221,0.0228,0.0003,0.7779,1.0,0.0177,-3.64873,0.950369
20120828,30.875,30.0657,0.026562,0.1866,0.0025,0.7859,1.0,0.1466,-3.654923,0.951303
20120904,32.411,30.5386,0.059507,0.3512,0.0047,0.7947,1.0,0.2791,-3.6695,0.9535
20120911,33.566,31.2612,0.071136,0.4086,0.0055,0.8042,1.0,0.3286,-3.687445,0.956204
20120918,34.718,31.9573,0.082858,0.4663,0.0063,0.8145,1.0,0.3798,-3.70853,0.95938
20120925,33.948,31.9593,0.060368,0.3514,0.0047,0.8253,1.0,0.29,-3.72327,0.9616
20121002,34.669,32.179,0.07453,0.422,0.0057,0.8356,1.0,0.3526,-3.741501,0.964345
20121009,33.985,32.0678,0.058068,0.3374,0.0046,0.8461,1.0,0.2855,-3.755242,0.966414
20121016,32.959,31.7943,0.035976,0.2243,0.003,0.8563,1.0,0.192,-3.76361,0.967675
20121023,31.793,31.1765,0.019581,0.1402,0.0019,0.8661,1.0,0.1215,-3.768112,0.968354
20121030,31.816,31.2414,0.018226,0.133,0.0018,0.8756,1.0,0.1164,-3.772437,0.969006
20121106,32.034,31.3092,0.022885,0.1565,0.0021,0.8854,1.0,0.1385,-3.778038,0.96985
20121113,32.487,31.5043,0.030715,0.1962,0.0026,0.8957,1.0,0.1757,-3.785809,0.971021
20121120,32.93,31.5132,0.043977,0.2638,0.0036,0.9064,1.0,0.2392,-3.797125,0.972727
20121127,33.981,31.8901,0.063505,0.3637,0.0049,0.9174,1.0,0.3337,-3.813777,0.975235
20121204,32.808,31.1242,0.052687,0.3069,0.0041,0.9289,1.0,0.2851,-3.826693,0.977183
20121211,33.017,31.4209,0.04955,0.2898,0.0039,0.9392,1.0,0.2722,-3.838898,0.979023
20121218,31.669,30.7666,0.028908,0.1821,0.0025,0.9497,1.0,0.1729,-3.845741,0.980056
20121225,29.897,30.5895,-0.0229,-0.0876,-0.0012,0.9594,1.0,-0.084,-3.840267,0.979229
20130101,30.227,30.8636,-0.020842,-0.0767,-0.001,0.9691,1.0,-0.0743,-3.835079,0.978447
20130108,30.465,30.5994,-0.004403,0.0094,0.0001,0.9794,1.0,0.0092,-3.83397,0.978279
20130115,31.529,30.9861,0.01737,0.1233,0.0017,0.9898,1.0,0.122,-3.838576,0.978974
20130122,32.177,31.1709,0.031767,0.1985,0.0027,1.001,1.0,0.1987,-3.847278,0.980286
20130129,31.184,30.6183,0.018306,0.1272,0.0017,1.0127,1.0,0.1289,-3.852178,0.981026
20130205,31.875,30.866,0.032166,0.2,0.0027,1.0237,1.0,0.2047,-3.861096,0.982372
20130212,31.019,30.4655,0.018005,0.1247,0.0017,1.0354,1.0,0.1291,-3.865997,0.983112
20130219,29.422,29.6583,-0.007998,-0.0132,-0.0002,1.0465,1.0,-0.0139,-3.86388,0.982791
20130226,29.26,29.8562,-0.020171,-0.0778,-0.001,1.0567,1.0,-0.0822,-3.858313,0.98195
20130305,28.604,29.1003,-0.017202,-0.0618,-0.0008,1.0675,1.0,-0.066,-3.853702,0.981251
20130312,29.171,29.3893,-0.007455,-0.0097,-0.0001,1.0774,1.0,-0.0105,-3.851616,0.980936
20130319,28.843,29.7371,-0.030527,-0.133,-0.0018,1.088,1.0,-0.1447,-3.842626,0.979576
20130326,28.679,29.4242,-0.025651,-0.1066,-0.0014,1.0994,1.0,-0.1171,-3.835217,0.978455
20130402,27.248,29.0419,-0.06376,-0.3108,-0.0042,1.1103,1.0,-0.3451,-3.81712,0.975714
20130409,27.881,29.1752,-0.045374,-0.2112,-0.0029,1.1207,1.0,-0.2367,-3.805238,0.973915
20130416,23.628,25.565,-0.07879,-0.3908,-0.0053,1.1303,1.0,-0.4417,-3.790845,0.971701
20130423,22.817,25.9058,-0.126962,-0.6498,-0.0088,1.1348,1.0,-0.7374,-3.769605,0.968442
20130430,24.185,26.9677,-0.108906,-0.5502,-0.0074,1.139,1.0,-0.6266,-3.754717,0.966171
20130507,23.806,26.5107,-0.107612,-0.5416,-0.0073,1.1428,1.0,-0.6189,-3.742787,0.964348
20130514,23.379,26.0469,-0.108059,-0.5425,-0.0073,1.1456,1.0,-0.6214,-3.732781,0.962815
20130521,22.455,25.1923,-0.115024,-0.5788,-0.0078,1.1476,1.0,-0.6642,-3.724185,0.96149
20130528,22.193,25.1905,-0.126688,-0.6405,-0.0086,1.149,1.0,-0.736,-3.715713,0.960184
20130604,22.409,25.4868,-0.128697,-0.6495,-0.0088,1.1502,1.0,-0.747,-3.707811,0.95897
20130611,21.646,25.1109,-0.14848,-0.7554,-0.0102,1.1512,1.0,-0.8696,-3.70003,0.957771
20130618,21.677,24.9123,-0.139111,-0.7017,-0.0095,1.152,1.0,-0.8084,-3.693852,0.956817
20130625,19.526,23.2926,-0.17639,-0.9031,-0.0122,1.1525,1.0,-1.0409,-3.688407,0.955961
20130702,19.309,22.7233,-0.162821,-0.8255,-0.0111,1.1525,1.0,-0.9514,-3.684603,0.955357
20130709,19.138,22.7556,-0.173134,-0.879,-0.0119,1.1523,1.0,-1.0129,-3.680924,0.954773
20130716,19.935,23.5196,-0.165357,-0.8331,-0.0112,1.1521,1.0,-0.9599,-3.677221,0.954193
20130723,20.254,24.2785,-0.181239,-0.9171,-0.0124,1.152,1.0,-1.0565,-3.672938,0.953528
20130730,19.68,24.0947,-0.20239,-1.0295,-0.0139,1.152,1.0,-1.1859,-3.668704,0.95287
20130806,19.523,23.3495,-0.178981,-0.8968,-0.0121,1.1518,1.0,-1.033,-3.665773,0.95241
20130813,21.343,23.9992,-0.117298,-0.5555,-0.0075,1.1516,1.0,-0.6397,-3.663741,0.952094
20130820,23.071,24.894,-0.076049,-0.3277,-0.0044,1.1514,1.0,-0.3773,-3.662213,0.951858
20130827,24.651,25.7105,-0.042083,-0.1402,-0.0019,1.1513,1.0,-0.1614,-3.661234,0.951708
20130903,24.429,25.5664,-0.045509,-0.1588,-0.0021,1.1514,1.0,-0.1828,-3.660138,0.95154
20130910,23.016,24.7357,-0.072058,-0.305,-0.0041,1.1514,1.0,-0.3512,-3.658505,0.951288
20130917,21.784,23.7884,-0.088023,-0.3926,-0.0053,1.1514,1.0,-0.452,-3.656728,0.951011
20130924,21.586,23.9025,-0.101939,-0.4688,-0.0063,1.1512,1.0,-0.5397,-3.654574,0.950676
20131001,21.175,23.3749,-0.098842,-0.4504,-0.0061,1.1511,1.0,-0.5185,-3.652656,0.950375
20131008,22.443,24.0338,-0.068481,-0.2806,-0.0038,1.1509,1.0,-0.323,-3.651136,0.950138
20131015,21.191,23.1427,-0.088101,-0.3892,-0.0053,1.1508,1.0,-0.4479,-3.649417,0.949868
20131022,22.79,24.334,-0.065554,-0.2626,-0.0035,1.1506,1.0,-0.3022,-3.647794,0.949616
20131029,22.492,24.3793,-0.080577,-0.346,-0.0047,1.1506,1.0,-0.3981,-3.645706,0.949293
20131105,21.636,23.7299,-0.092376,-0.4113,-0.0056,1.1506,1.0,-0.4732,-3.643506,0.94895
20131112,20.778,23.0881,-0.105423,-0.4834,-0.0065,1.1505,1.0,-0.5562,-3.641262,0.948596
20131119,20.334,23.1212,-0.128455,-0.6116,-0.0083,1.1503,1.0,-0.7035,-3.638509,0.948163
20131126,19.848,22.5604,-0.128095,-0.6079,-0.0082,1.1501,1.0,-0.6992,-3.636161,0.947789
20131203,19.065,22.1985,-0.15217,-0.7418,-0.01,1.1498,1.0,-0.8529,-3.633685,0.947391
20131210,20.315,22.8841,-0.119084,-0.5532,-0.0075,1.1495,1.0,-0.6359,-3.631513,0.947048
20131217,19.84,22.3448,-0.118894,-0.5507,-0.0074,1.1492,1.0,-0.6329,-3.629626,0.946747
20131224,19.484,21.878,-0.115887,-0.5324,-0.0072,1.1489,1.0,-0.6116,-3.628026,0.946487
20131231,19.37,21.8555,-0.120729,-0.5584,-0.0075,1.1485,1.0,-0.6414,-3.626377,0.94622
20140107,19.787,22.3193,-0.120427,-0.5553,-0.0075,1.1481,1.0,-0.6376,-3.624514,0.945922
20140114,20.282,22.5847,-0.10754,-0.4809,-0.0065,1.1478,1.0,-0.5519,-3.622748,0.945642
20140121,19.87,22.5177,-0.125091,-0.5794,-0.0078,1.1474,1.0,-0.6649,-3.620715,0.945318
20140128,19.503,22.6658,-0.150289,-0.7212,-0.0097,1.1471,1.0,-0.8273,-3.618215,0.944922
20140204,19.422,22.6652,-0.154426,-0.7427,-0.01,1.1468,1.0,-0.8518,-3.615753,0.944531
20140211,20.153,23.3176,-0.145856,-0.6917,-0.0093,1.1465,1.0,-0.7931,-3.613186,0.944129
20140218,21.898,23.9002,-0.087494,-0.3571,-0.0048,1.1463,1.0,-0.4093,-3.611517,0.94387
20140225,21.963,24.2071,-0.097287,-0.4123,-0.0056,1.1461,1.0,-0.4725,-3.609505,0.943558
20140304,21.222,24.1199,-0.127997,-0.587,-0.0079,1.146,1.0,-0.6727,-3.606844,0.943146
20140311,20.815,24.262,-0.153237,-0.7301,-0.0099,1.1458,1.0,-0.8366,-3.603618,0.942647
20140318,20.862,24.4618,-0.159182,-0.7621,-0.0103,1.1457,1.0,-0.8732,-3.60029,0.942133
20140325,19.979,23.6448,-0.168461,-0.8131,-0.011,1.1456,1.0,-0.9316,-3.597358,0.941676
20140401,19.688,23.1032,-0.159964,-0.7619,-0.0103,1.1454,1.0,-0.8727,-3.594981,0.941303
20140408,20.057,23.5904,-0.16226,-0.7729,-0.0104,1.1451,1.0,-0.8851,-3.592411,0.940902
20140415,19.489,23.434,-0.184336,-0.8976,-0.0121,1.1448,1.0,-1.0276,-3.589673,0.940474
20140422,19.361,23.1008,-0.176605,-0.8502,-0.0115,1.1445,1.0,-0.9731,-3.587356,0.94011
20140429,19.538,23.3516,-0.178306,-0.8573,-0.0116,1.1442,1.0,-0.981,-3.584992,0.93974
20140506,19.645,23.5531,-0.181433,-0.8727,-0.0118,1.1439,1.0,-0.9982,-3.582584,0.939365
20140513,19.547,23.313,-0.176188,-0.8397,-0.0113,1.1436,1.0,-0.9603,-3.580439,0.939029
20140520,19.399,23.3035,-0.183383,-0.8786,-0.0119,1.1432,1.0,-1.0045,-3.578274,0.938691
20140527,19.067,22.8055,-0.179042,-0.8509,-0.0115,1.1429,1.0,-0.9724,-3.576441,0.938401
20140603,18.763,22.4449,-0.179178,-0.8491,-0.0115,1.1425,1.0,-0.97,-3.574804,0.938141
20140610,19.168,22.7038,-0.169291,-0.7895,-0.0107,1.142,1.0,-0.9016,-3.573195,0.937886
20140617,19.732,22.9001,-0.148899,-0.6695,-0.009,1.1416,1.0,-0.7643,-3.571733,0.937656
20140624,21.043,23.727,-0.120044,-0.501,-0.0068,1.1412,1.0,-0.5718,-3.570333,0.937438
20140701,21.117,23.8123,-0.120122,-0.5004,-0.0068,1.1409,1.0,-0.5709,-3.568876,0.937212
20140708,21.013,23.6383,-0.117727,-0.4854,-0.0066,1.1406,1.0,-0.5537,-3.567461,0.936992
20140715,20.889,23.3079,-0.109568,-0.4371,-0.0059,1.1402,1.0,-0.4983,-3.566198,0.936794
20140722,21.008,23.4591,-0.110356,-0.4407,-0.0059,1.1399,1.0,-0.5024,-3.56485,0.936584
20140729,20.583,23.3208,-0.124879,-0.5243,-0.0071,1.1395,1.0,-0.5975,-3.563326,0.936346
20140805,19.833,23.0978,-0.152391,-0.6834,-0.0092,1.1392,1.0,-0.7786,-3.561525,0.936063
20140812,19.905,23.5179,-0.166792,-0.7657,-0.0103,1.1388,1.0,-0.872,-3.559393,0.935731
20140819,19.412,23.2785,-0.181641,-0.8503,-0.0115,1.1385,1.0,-0.968,-3.557224,0.935392
20140826,19.386,23.0793,-0.174386,-0.8054,-0.0109,1.1382,1.0,-0.9167,-3.555293,0.935089
20140902,19.152,22.7345,-0.171478,-0.7862,-0.0106,1.1378,1.0,-0.8945,-3.553576,0.934818
20140909,18.92,22.4523,-0.171173,-0.7823,-0.0106,1.1374,1.0,-0.8897,-3.552007,0.934568
20140916,18.721,22.2493,-0.172663,-0.7889,-0.0106,1.1369,1.0,-0.8969,-3.550531,0.934333
20140923,17.779,21.9976,-0.212917,-1.0223,-0.0138,1.1365,1.0,-1.1619,-3.548866,0.934065
20140930,17.057,21.8175,-0.246153,-1.2133,-0.0164,1.136,1.0,-1.3784,-3.547139,0.933786
20141007,17.24,21.8254,-0.235842,-1.1481,-0.0155,1.1356,1.0,-1.3037,-3.54561,0.933539
20141014,17.403,22.1882,-0.242919,-1.185,-0.016,1.1351,1.0,-1.3451,-3.543958,0.933275
20141021,17.549,22.4749,-0.247402,-1.2065,-0.0163,1.1346,1.0,-1.3689,-3.542247,0.933003
20141028,17.226,22.0961,-0.248982,-1.2109,-0.0163,1.1341,1.0,-1.3733,-3.54078,0.932768
20141104,15.953,21.0556,-0.277521,-1.3724,-0.0185,1.1336,1.0,-1.5559,-3.539705,0.932589
20141111,15.678,20.9725,-0.290954,-1.4442,-0.0195,1.1331,1.0,-1.6365,-3.538693,0.932419
20141118,16.174,21.5413,-0.286566,-1.4115,-0.019,1.1326,1.0,-1.5986,-3.537531,0.932229
20141125,16.553,21.5374,-0.263221,-1.2692,-0.0171,1.1321,1.0,-1.4368,-3.536528,0.932065
20141202,16.456,21.5725,-0.270731,-1.3074,-0.0176,1.1315,1.0,-1.4793,-3.535521,0.931901
20141209,17.134,22.115,-0.255191,-1.2117,-0.0164,1.131,1.0,-1.3704,-3.534436,0.931728
20141216,15.752,21.4806,-0.310182,-1.5251,-0.0206,1.1305,1.0,-1.7242,-3.533387,0.931556
20141223,15.767,21.2038,-0.296262,-1.4366,-0.0194,1.13,1.0,-1.6234,-3.532537,0.931416
20141230,16.276,21.576,-0.281889,-1.3468,-0.0182,1.1294,1.0,-1.5211,-3.531647,0.931271
20150106,16.637,21.8908,-0.274439,-1.2979,-0.0175,1.1289,1.0,-1.4652,-3.530715,0.931121
20150113,17.156,22.1385,-0.25497,-1.1804,-0.0159,1.1284,1.0,-1.3319,-3.529805,0.930975
20150120,17.956,23.1324,-0.253311,-1.1664,-0.0157,1.1279,1.0,-1.3155,-3.528662,0.930796
20150127,18.084,23.0876,-0.24427,-1.1101,-0.015,1.1274,1.0,-1.2515,-3.52758,0.930627
20150203,17.321,22.5619,-0.264344,-1.2215,-0.0165,1.1269,1.0,-1.3765,-3.526545,0.930463
20150210,16.873,22.0905,-0.269435,-1.246,-0.0168,1.1264,1.0,-1.4035,-3.525627,0.930317
20150217,16.378,21.6939,-0.281093,-1.3078,-0.0177,1.1259,1.0,-1.4725,-3.524793,0.930181
20150224,16.188,21.5025,-0.283899,-1.3184,-0.0178,1.1254,1.0,-1.4837,-3.524019,0.930055
20150303,16.296,21.6184,-0.282627,-1.3055,-0.0176,1.1248,1.0,-1.4685,-3.523232,0.929927
20150310,15.633,20.8755,-0.289194,-1.3376,-0.0181,1.1243,1.0,-1.5039,-3.522645,0.929828
20150317,15.578,20.674,-0.28302,-1.2966,-0.0175,1.1238,1.0,-1.4571,-3.522135,0.929741
20150324,16.983,21.394,-0.2309,-0.9941,-0.0134,1.1232,1.0,-1.1166,-3.521571,0.929649
20150331,16.598,21.2552,-0.24732,-1.0847,-0.0146,1.1227,1.0,-1.2178,-3.520992,0.929553
20150407,16.84,21.7103,-0.254029,-1.1194,-0.0151,1.1221,1.0,-1.2561,-3.52029,0.929439
20150414,16.161,21.4079,-0.281157,-1.2701,-0.0171,1.1216,1.0,-1.4246,-3.51959,0.929325
20150421,16.008,21.5806,-0.298704,-1.365,-0.0184,1.1211,1.0,-1.5303,-3.518809,0.929198
20150428,16.591,21.7579,-0.271117,-1.2022,-0.0162,1.1206,1.0,-1.3472,-3.518074,0.929079
20150505,16.579,21.4107,-0.255753,-1.1105,-0.015,1.12,1.0,-1.2438,-3.517462,0.928979
20150512,16.526,21.3953,-0.258235,-1.1209,-0.0151,1.1195,1.0,-1.2548,-3.516846,0.928878
20150519,17.071,21.6314,-0.236763,-0.9952,-0.0134,1.119,1.0,-1.1136,-3.516231,0.928779
20150526,16.746,21.2995,-0.240526,-1.0136,-0.0137,1.1184,1.0,-1.1336,-3.515671,0.928687
20150602,16.799,21.4225,-0.243124,-1.0253,-0.0138,1.1179,1.0,-1.1462,-3.515074,0.928589
20150609,15.957,21.1406,-0.281298,-1.2389,-0.0167,1.1174,1.0,-1.3843,-3.51445,0.928486
20150616,15.965,21.1933,-0.283288,-1.2455,-0.0168,1.1168,1.0,-1.391,-3.513815,0.928381
20150623,15.737,21.1194,-0.294178,-1.3025,-0.0176,1.1163,1.0,-1.454,-3.513183,0.928276
20150630,15.581,21.0371,-0.300237,-1.3317,-0.018,1.1158,1.0,-1.4858,-3.512571,0.928174
20150707,14.969,20.7148,-0.324865,-1.4656,-0.0198,1.1152,1.0,-1.6344,-3.512011,0.928079
20150714,15.315,20.7274,-0.302626,-1.3333,-0.018,1.1147,1.0,-1.4862,-3.511502,0.927992
20150721,14.785,19.8903,-0.296621,-1.294,-0.0175,1.1141,1.0,-1.4417,-3.511224,0.927939
20150728,14.642,19.7664,-0.30009,-1.3085,-0.0177,1.1136,1.0,-1.4571,-3.510978,0.927891
20150804,14.557,19.6726,-0.301154,-1.3094,-0.0177,1.113,1.0,-1.4573,-3.510757,0.927847
20150811,15.284,19.9551,-0.26668,-1.1104,-0.015,1.1125,1.0,-1.2353,-3.510501,0.927799
20150818,14.79,20.1073,-0.30713,-1.3342,-0.018,1.1119,1.0,-1.4835,-3.510164,0.927737
20150825,14.61,20.4625,-0.336889,-1.4959,-0.0202,1.1114,1.0,-1.6625,-3.509701,0.927657
20150901,14.62,20.4854,-0.337323,-1.4914,-0.0201,1.1108,1.0,-1.6567,-3.509243,0.927578
20150908,14.755,20.1698,-0.312603,-1.3463,-0.0182,1.1103,1.0,-1.4947,-3.508906,0.927517
20150915,14.326,19.8608,-0.32667,-1.4195,-0.0192,1.1097,1.0,-1.5752,-3.508637,0.927466
20150922,14.756,20.2295,-0.315494,-1.351,-0.0182,1.1092,1.0,-1.4986,-3.508291,0.927404
20150929,14.573,20.2611,-0.329534,-1.4239,-0.0192,1.1086,1.0,-1.5786,-3.507926,0.927339
20151006,15.984,20.5859,-0.253017,-0.9919,-0.0134,1.1081,1.0,-1.0991,-3.50759,0.927281
20151013,15.907,20.9006,-0.273018,-1.1005,-0.0149,1.1075,1.0,-1.2188,-3.507158,0.927209
20151020,15.917,21.1001,-0.281888,-1.1464,-0.0155,1.107,1.0,-1.2691,-3.506667,0.927128
20151027,15.863,20.9038,-0.275944,-1.1096,-0.015,1.1065,1.0,-1.2278,-3.506225,0.927054
20151103,15.239,20.0414,-0.273942,-1.095,-0.0148,1.1059,1.0,-1.211,-3.505961,0.927005
20151110,14.356,19.6127,-0.312007,-1.3033,-0.0176,1.1054,1.0,-1.4406,-3.505763,0.926965
20151117,14.171,19.2784,-0.30779,-1.275,-0.0172,1.1048,1.0,-1.4086,-3.505651,0.926937
20151124,14.159,19.3638,-0.313055,-1.2996,-0.0175,1.1043,1.0,-1.4351,-3.505516,0.926906
20151201,14.083,19.19,-0.309421,-1.2746,-0.0172,1.1037,1.0,-1.4068,-3.505426,0.926882
20151208,14.116,19.3857,-0.317228,-1.3132,-0.0177,1.1032,1.0,-1.4487,-3.505286,0.92685
20151215,13.77,19.1551,-0.330078,-1.3794,-0.0186,1.1026,1.0,-1.521,-3.5052,0.926825
20151222,14.314,19.3625,-0.302098,-1.2193,-0.0165,1.1021,1.0,-1.3437,-3.505074,0.926797
20151229,13.928,19.2591,-0.324081,-1.3366,-0.018,1.1015,1.0,-1.4722,-3.504964,0.926769
20160105,13.971,19.4312,-0.329898,-1.3636,-0.0184,1.101,1.0,-1.5013,-3.50481,0.926735
20160112,13.751,19.5431,-0.351513,-1.4774,-0.0199,1.1004,1.0,-1.6258,-3.504619,0.926695
20160119,14.121,19.6065,-0.328199,-1.3428,-0.0181,1.0999,1.0,-1.4769,-3.504429,0.926657
20160126,14.564,20.1232,-0.323319,-1.3109,-0.0177,1.0993,1.0,-1.4411,-3.504126,0.926602
20160202,14.289,20.238,-0.348074,-1.442,-0.0195,1.0988,1.0,-1.5844,-3.503773,0.92654
20160209,15.449,21.4212,-0.326838,-1.3196,-0.0178,1.0982,1.0,-1.4492,-3.503194,0.926445
20160216,15.334,21.5782,-0.341611,-1.3956,-0.0188,1.0977,1.0,-1.532,-3.502558,0.926342
20160223,15.24,21.8143,-0.35864,-1.4833,-0.02,1.0972,1.0,-1.6275,-3.501846,0.926228
20160301,14.756,21.9475,-0.397005,-1.6865,-0.0228,1.0967,1.0,-1.8495,-3.501039,0.926099
20160308,15.39,22.4746,-0.378669,-1.578,-0.0213,1.0961,1.0,-1.7297,-3.50018,0.925963
20160315,15.261,21.9461,-0.363287,-1.4871,-0.0201,1.0956,1.0,-1.6293,-3.499482,0.925852
20160322,15.885,22.2343,-0.33626,-1.334,-0.018,1.0951,1.0,-1.4609,-3.498791,0.925742
20160329,15.233,22.0212,-0.368541,-1.5042,-0.0203,1.0946,1.0,-1.6465,-3.498078,0.925628
20160405,15.116,21.9168,-0.371498,-1.5138,-0.0204,1.0941,1.0,-1.6562,-3.497392,0.925518
20160412,16.222,22.4305,-0.324053,-1.2508,-0.0169,1.0935,1.0,-1.3678,-3.496712,0.925411
20160419,16.972,22.3199,-0.273913,-0.9758,-0.0132,1.093,1.0,-1.0665,-3.496152,0.925322
20160426,17.11,22.1387,-0.257666,-0.8855,-0.012,1.0925,1.0,-0.9674,-3.495639,0.925241
20160503,17.499,22.9334,-0.270449,-0.9525,-0.0129,1.092,1.0,-1.0402,-3.494968,0.925136
20160510,17.092,22.4877,-0.27436,-0.9713,-0.0131,1.0915,1.0,-1.0602,-3.494343,0.925037
20160517,17.25,22.6849,-0.273887,-0.9663,-0.013,1.091,1.0,-1.0542,-3.493677,0.924932
20160524,16.254,21.8982,-0.298064,-1.0946,-0.0148,1.0905,1.0,-1.1936,-3.493077,0.924837
20160531,15.994,21.7035,-0.305261,-1.1303,-0.0153,1.0899,1.0,-1.232,-3.492495,0.924743
20160607,16.394,22.1875,-0.302614,-1.1127,-0.015,1.0894,1.0,-1.2122,-3.491825,0.924636
20160614,17.424,22.8608,-0.271577,-0.9419,-0.0127,1.0889,1.0,-1.0257,-3.491112,0.924525
